[ 11%] Built target gmock_main
[ 27%] Built target gmock
[ 38%] Built target gtest_main
[ 50%] Built target gtest
[ 66%] Built target controller_manager
[ 88%] Built target test_controller
[ 88%] Built target test_load_controller
[100%] Built target test_controller_manager
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/lib/libcontroller_manager.so
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/controller_manager.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/visibility_control.h
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/controller_loader_pluginlib.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/controller_loader_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/test/test_controller.xml
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/lib/libtest_controller.so
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/package_run_dependencies/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/parent_prefix_path/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/packages/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/controller_interface__pluginlib__plugin/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/controller_managerConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/controller_managerConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/package.xml
