[ 55%] Built target gmock
[ 55%] Built target gmock_main
[ 66%] [32m[1mLinking CXX shared library libtransmission_parser.so[0m
[ 77%] Built target transmission_parser
[ 88%] [32m[1mLinking CXX executable test_transmission_parser[0m
[100%] Built target test_transmission_parser
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/include/transmission_interface
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/include/transmission_interface/transmission_parser.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/include/transmission_interface/visibility_control.h
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/include/transmission_interface/transmission_info.hpp
-- Installing: /home/vlad/ros2_ws/install/transmission_interface/lib/libtransmission_parser.so
-- Set runtime path of "/home/vlad/ros2_ws/install/transmission_interface/lib/libtransmission_parser.so" to ""
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/ament_index/resource_index/package_run_dependencies/transmission_interface
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/ament_index/resource_index/parent_prefix_path/transmission_interface
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/ament_index/resource_index/packages/transmission_interface
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/cmake/transmission_interfaceConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/cmake/transmission_interfaceConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/transmission_interface/share/transmission_interface/package.xml
