-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_camera.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_cartographer.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_rgbd.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_t265.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_multiple_devices.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_nav.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_t265_and_d400.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/tb3_robot.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/template.launch.py
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/d415.yaml
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/d435.yaml
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/d435i.yaml
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/demo_rgbd.rviz
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/demo_t265.rviz
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.lua
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.rviz
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/t265.yaml
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/ament_index/resource_index/package_run_dependencies/realsense_examples
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/ament_index/resource_index/parent_prefix_path/realsense_examples
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/path.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/path.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.bash
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.zsh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.dsv
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/package.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/ament_index/resource_index/packages/realsense_examples
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig.cmake
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig-version.cmake
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/package.xml
