[  3%] Built target moveit_rdf_loader
[  7%] Built target moveit_collision_plugin_loader
[ 11%] Built target moveit_list_request_adapter_plugins
[ 15%] Built target moveit_planning_pipeline
[ 35%] Built target moveit_default_planning_request_adapter_plugins
[ 39%] Built target moveit_kinematics_plugin_loader
[ 43%] Built target moveit_constraint_sampler_manager_loader
[ 47%] Built target moveit_robot_model_loader
[ 50%] Built target moveit_print_planning_model_info
[ 54%] Built target moveit_kinematics_speed_and_validity_evaluator
[ 58%] Built target moveit_evaluate_state_operations_speed
[ 66%] Built target moveit_planning_scene_monitor
[ 70%] Built target moveit_visualize_robot_collision_volume
[ 74%] Built target moveit_display_random_state
[ 78%] Built target moveit_print_planning_scene_info
[ 82%] Built target moveit_publish_scene_from_text
[ 86%] Built target moveit_trajectory_execution_manager
[ 90%] Built target demo_scene
[ 94%] Built target moveit_evaluate_collision_checking_speed
[100%] Built target moveit_plan_execution
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/planning_request_adapters_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/ament_index/resource_index/package_run_dependencies/moveit_ros_planning
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/ament_index/resource_index/parent_prefix_path/moveit_ros_planning
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/ament_index/resource_index/packages/moveit_ros_planning
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_ros_planning
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/cmake/moveit_ros_planningConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/cmake/moveit_ros_planningConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/package.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_rdf_loader.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_rdf_loader.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
