[  6%] Built target gtest
[ 12%] Built target fake_command_publisher
[ 18%] Built target gtest_main
[ 25%] Built target test_servo_parameters_node
[ 31%] Built target servo_controller_input
[ 50%] Built target moveit_servo
[ 56%] Built target test_servo_collision
[ 68%] Built target test_servo_integration
[ 68%] Built target test_servo_singularity
[ 75%] Built target test_low_pass_filter
[ 81%] Built target test_servo_parameters
[ 87%] Built target test_servo
[ 93%] Built target servo_cpp_demo
[100%] Built target servo_server
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/lib/libmoveit_servo.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/lib/libmoveit_servo.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/lib/libservo_server.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/lib/libservo_controller_input.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/lib/moveit_servo/servo_cpp_demo
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/lib/moveit_servo/fake_command_publisher
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/status_codes.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/servo.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/servo_parameters.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/pose_tracking.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/servo_calcs.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/servo_server.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/low_pass_filter.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/servo_parameters.cpp
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/make_shared_from_pool.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/include/moveit_servo/collision_check.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/launch/servo_teleop.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/launch/pose_tracking_example.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/launch/servo_server_demo.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/launch/servo_cpp_interface_demo.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/config/panda_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/config/pose_tracking_settings.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/config/start_positions.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_servo/share/moveit_servo/package.xml
