[100%] Built target moveit_fake_controller_manager
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/lib/libmoveit_fake_controller_manager.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/lib/libmoveit_fake_controller_manager.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/moveit_fake_controller_manager_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/ament_index/resource_index/package_run_dependencies/moveit_fake_controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/ament_index/resource_index/parent_prefix_path/moveit_fake_controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/ament_index/resource_index/packages/moveit_fake_controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_fake_controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/cmake/moveit_fake_controller_managerConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/cmake/moveit_fake_controller_managerConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_fake_controller_manager/share/moveit_fake_controller_manager/package.xml
