[  8%] Built target gmock
[ 14%] Built target gmock_main
[ 20%] Built target component_parser
[ 29%] Built target components
[ 52%] Built target hardware_interface
[ 58%] Built target test_macros
[ 64%] Built target test_component_parser
[ 70%] Built target test_register_actuators
[ 76%] Built target test_robot_hardware_interfaces
[ 82%] Built target test_component_interfaces
[ 88%] Built target test_register_joints
[ 94%] Built target test_joint_handle
[100%] Built target test_actuator_handle
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/joint_state_handle.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/actuator_hardware.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/robot_hardware_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/system_hardware_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/actuator_hardware_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/robot_hardware.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/types
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/control_type.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/joint_handle.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/components
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/components/sensor.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/components/component_info.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/components/joint.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/sensor_hardware_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/operation_mode_handle.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/joint_command_handle.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/system_hardware.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/sensor_hardware.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/include/hardware_interface/actuator_handle.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/lib/libcomponent_parser.a
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/lib/libcomponents.so
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/lib/libhardware_interface.so
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/hardware_interface/share/hardware_interface/package.xml
