[ 20%] Built target gtest
[ 40%] Built target gtest_main
[ 60%] Built target joint_state_controller
[ 80%] Built target test_load_joint_state_controller
[100%] Built target test_joint_state_controller
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/joint_state_plugin.xml
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/include
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/include/joint_state_controller
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/include/joint_state_controller/visibility_control.h
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/include/joint_state_controller/joint_state_controller.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/lib/libjoint_state_controller.so
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/ament_index/resource_index/package_run_dependencies/joint_state_controller
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/ament_index/resource_index/parent_prefix_path/joint_state_controller
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/ament_index/resource_index/packages/joint_state_controller
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_state_controller
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/cmake/joint_state_controllerConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/cmake/joint_state_controllerConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/joint_state_controller/share/joint_state_controller/package.xml
