-- Found ament_cmake: 0.9.7 (/home/vlad/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vlad/ros2_ws/build/moveit_resources_fanuc_description
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
