[35m[1mScanning dependencies of target run_moveit_cpp[0m
[ 50%] [32mBuilding CXX object CMakeFiles/run_moveit_cpp.dir/src/run_moveit_cpp.cpp.o[0m
[100%] [32m[1mLinking CXX executable run_moveit_cpp[0m
[100%] Built target run_moveit_cpp
-- Install configuration: "Release"
-- Installing: /home/vlad/ros2_ws/install/run_moveit_cpp/lib/run_moveit_cpp/run_moveit_cpp
-- Set runtime path of "/home/vlad/ros2_ws/install/run_moveit_cpp/lib/run_moveit_cpp/run_moveit_cpp" to ""
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/launch
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/launch/run_moveit_cpp.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/launch/run_moveit_cpp_fake_controller.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/launch/run_moveit_cpp.rviz
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/config
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/config/moveit_cpp.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/config/panda_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/config/fake_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/config/controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/config/start_positions.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/ament_index/resource_index/package_run_dependencies/run_moveit_cpp
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/ament_index/resource_index/parent_prefix_path/run_moveit_cpp
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/ament_index/resource_index/packages/run_moveit_cpp
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/cmake/run_moveit_cppConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/cmake/run_moveit_cppConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/run_moveit_cpp/share/run_moveit_cpp/package.xml
