-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ament_index/resource_index/package_run_dependencies/ros2_control
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ament_index/resource_index/parent_prefix_path/ros2_control
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ament_index/resource_index/packages/ros2_control
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/cmake/ros2_controlConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/cmake/ros2_controlConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/ros2_control/share/ros2_control/package.xml
