[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 80%] Built target warehouse_ros_mongo
[100%] Built target test_warehouse_ros_mongo_cpp
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/environment/pythonpath.sh
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/environment/pythonpath.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/python3.8/site-packages/warehouse_ros_mongo
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/python3.8/site-packages/warehouse_ros_mongo/mongo_wrapper_ros.py
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/python3.8/site-packages/warehouse_ros_mongo/__init__.py
Listing '/home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/python3.8/site-packages/warehouse_ros_mongo'...
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/warehouse_ros_mongo/test_warehouse_ros_mongo_cpp
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/warehouse_ros_mongo/mongo_wrapper_ros.py
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/lib/libwarehouse_ros_mongo.so
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/include
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/include/query_results.h
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/include/message_collection.h
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/include/metadata.h
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/include/database_connection.h
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/include/warehouse_ros_mongo/config.h
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/warehouse_ros_mongo.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/mongo_database_connection_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/ament_index/resource_index/package_run_dependencies/warehouse_ros_mongo
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/ament_index/resource_index/parent_prefix_path/warehouse_ros_mongo
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/ament_index/resource_index/packages/warehouse_ros_mongo
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/ament_index/resource_index/warehouse_ros__pluginlib__plugin/warehouse_ros_mongo
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/cmake/warehouse_ros_mongoConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/cmake/warehouse_ros_mongoConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/warehouse_ros_mongo/share/warehouse_ros_mongo/package.xml
