[35m[1mScanning dependencies of target controller_manager[0m
[ 11%] Built target gtest
[ 22%] Built target gtest_main
[ 33%] Built target gmock_main
[ 50%] Built target gmock
[ 55%] [32mBuilding CXX object CMakeFiles/controller_manager.dir/src/controller_loader_pluginlib.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/controller_manager.dir/src/controller_manager.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libcontroller_manager.so[0m
[ 66%] Built target controller_manager
[35m[1mScanning dependencies of target test_load_controller[0m
[35m[1mScanning dependencies of target test_controller[0m
[ 72%] [32mBuilding CXX object CMakeFiles/test_load_controller.dir/test/test_load_controller.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/test_controller.dir/test/test_controller/test_controller.cpp.o[0m
[ 83%] [32m[1mLinking CXX shared library libtest_controller.so[0m
[ 83%] Built target test_controller
[35m[1mScanning dependencies of target test_controller_manager[0m
[ 88%] [32mBuilding CXX object CMakeFiles/test_controller_manager.dir/test/test_controller_manager.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable test_controller_manager[0m
[100%] [32m[1mLinking CXX executable test_load_controller[0m
[100%] Built target test_controller_manager
[100%] Built target test_load_controller
-- Install configuration: "Release"
-- Installing: /home/vlad/ros2_ws/install/controller_manager/lib/libcontroller_manager.so
-- Set runtime path of "/home/vlad/ros2_ws/install/controller_manager/lib/libcontroller_manager.so" to ""
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/controller_manager.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/visibility_control.h
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/controller_loader_pluginlib.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/include/controller_manager/controller_loader_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/test/test_controller.xml
-- Installing: /home/vlad/ros2_ws/install/controller_manager/lib/libtest_controller.so
-- Set runtime path of "/home/vlad/ros2_ws/install/controller_manager/lib/libtest_controller.so" to ""
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/package_run_dependencies/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/parent_prefix_path/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/packages/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/ament_index/resource_index/controller_interface__pluginlib__plugin/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/controller_managerConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/cmake/controller_managerConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_manager/share/controller_manager/package.xml
