[ 16%] Built target gtest
[ 33%] Built target gtest_main
[ 83%] Built target realsense_ros
[100%] Built target camera_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/lib/librealsense_ros.so
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/include/realsense/rs_base.hpp
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/include/realsense/rs_constants.hpp
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/include/realsense/rs_d435.hpp
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/include/realsense/rs_d435i.hpp
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/include/realsense/rs_factory.hpp
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/include/realsense/rs_t265.hpp
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/environment/library_path.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/environment/library_path.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/ament_index/resource_index/package_run_dependencies/realsense_ros
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/ament_index/resource_index/parent_prefix_path/realsense_ros
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/environment/path.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/environment/path.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/local_setup.bash
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/local_setup.sh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/local_setup.zsh
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/local_setup.dsv
-- Symlinking: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/package.dsv
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/ament_index/resource_index/packages/realsense_ros
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/ament_index/resource_index/rclcpp_components/realsense_ros
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/cmake/realsense_rosConfig.cmake
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/cmake/realsense_rosConfig-version.cmake
-- Up-to-date symlink: /home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/package.xml
