[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 19%] Built target moveit_rviz_plugin_render_tools
[ 21%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 23%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 23%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 23%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 28%] Built target moveit_robot_state_rviz_plugin_core
[ 33%] Built target moveit_planning_scene_rviz_plugin_core
[ 35%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 37%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 39%] Built target moveit_robot_state_rviz_plugin_autogen
[ 39%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 57%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 58%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 58%] Built target moveit_trajectory_rviz_plugin_autogen
[ 64%] Built target moveit_trajectory_rviz_plugin
[ 66%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 67%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 92%] Built target moveit_motion_planning_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[35m[1mScanning dependencies of target moveit_motion_planning_rviz_plugin[0m
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/MotionPlanning.png
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/PlanningScene.png
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/Trajectory.png
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/RobotState.png
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/motion_planning_rviz_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/trajectory_rviz_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/planning_scene_rviz_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/robot_state_rviz_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_ros_visualization
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_ros_visualization
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.zsh
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/ament_index/resource_index/packages/moveit_ros_visualization
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_ros_visualization
