[35m[1mScanning dependencies of target moveit_planning_scene_interface[0m
[35m[1mScanning dependencies of target moveit_common_planning_interface_objects[0m
[35m[1mScanning dependencies of target moveit_cpp[0m
[ 11%] [32mBuilding CXX object common_planning_interface_objects/CMakeFiles/moveit_common_planning_interface_objects.dir/src/common_objects.cpp.o[0m
[ 22%] [32mBuilding CXX object planning_scene_interface/CMakeFiles/moveit_planning_scene_interface.dir/src/planning_scene_interface.cpp.o[0m
[ 33%] [32mBuilding CXX object moveit_cpp/CMakeFiles/moveit_cpp.dir/src/planning_component.cpp.o[0m
[ 44%] [32mBuilding CXX object moveit_cpp/CMakeFiles/moveit_cpp.dir/src/moveit_cpp.cpp.o[0m
[ 55%] [32m[1mLinking CXX shared library libmoveit_common_planning_interface_objects.so[0m
[ 55%] Built target moveit_common_planning_interface_objects
[ 66%] [32m[1mLinking CXX shared library libmoveit_planning_scene_interface.so[0m
[ 66%] Built target moveit_planning_scene_interface
[35m[1mScanning dependencies of target moveit_move_group_interface[0m
[ 77%] [32mBuilding CXX object move_group_interface/CMakeFiles/moveit_move_group_interface.dir/src/move_group_interface.cpp.o[0m
[ 88%] [32m[1mLinking CXX shared library libmoveit_cpp.so[0m
[ 88%] Built target moveit_cpp
[100%] [32m[1mLinking CXX shared library libmoveit_move_group_interface.so[0m
[100%] Built target moveit_move_group_interface
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/ament_index/resource_index/package_run_dependencies/moveit_ros_planning_interface
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/ament_index/resource_index/parent_prefix_path/moveit_ros_planning_interface
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/ament_index/resource_index/packages/moveit_ros_planning_interface
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/common_planning_interface_objects
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/common_planning_interface_objects/common_objects.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/planning_scene_interface
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/planning_scene_interface/planning_scene_interface.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/move_group_interface
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/move_group_interface/move_group_interface.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_cpp.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_cpp.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_cpp.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/moveit_cpp
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/moveit_cpp/moveit_cpp.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning_interface/include/moveit/moveit_cpp/planning_component.h
