[100%] Built target controller_interface
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/include
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/include/controller_interface
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/include/controller_interface/visibility_control.h
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/include/controller_interface/controller_interface.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/lib/libcontroller_interface.so
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/ament_index/resource_index/package_run_dependencies/controller_interface
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/ament_index/resource_index/parent_prefix_path/controller_interface
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/ament_index/resource_index/packages/controller_interface
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/controller_interface/share/controller_interface/package.xml
