[35m[1mScanning dependencies of target run_move_group[0m
[ 50%] [32mBuilding CXX object CMakeFiles/run_move_group.dir/src/run_move_group.cpp.o[0m
[100%] [32m[1mLinking CXX executable run_move_group[0m
[100%] Built target run_move_group
-- Install configuration: "Release"
-- Installing: /home/vlad/ros2_ws/install/run_move_group/lib/run_move_group/run_move_group
-- Set runtime path of "/home/vlad/ros2_ws/install/run_move_group/lib/run_move_group/run_move_group" to ""
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/launch
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/launch/run_move_group.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/launch/run_move_group.rviz
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/launch/run_move_group_interface.launch.py
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/config
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/config/panda_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/config/controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/config/start_positions.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/ament_index/resource_index/package_run_dependencies/run_move_group
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/ament_index/resource_index/parent_prefix_path/run_move_group
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/ament_index/resource_index/packages/run_move_group
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/cmake/run_move_groupConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/cmake/run_move_groupConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/run_move_group/share/run_move_group/package.xml
